Variable,Average or Total (A/T),Scale Factor,Original Units,Final Units,Group,Long name
BCDEP,A,1.00000E+00, kg/m^2/s, kg/m^2/s,Aerosol Flux, total black carbon deposition (dry+wet) from atmosphere
DSTDEP,A,1.00000E+00, kg/m^2/s, kg/m^2/s,Aerosol Flux, total dust deposition (dry+wet) from atmosphere
DSTFLXT,A,1.00000E+00, kg/m2/s, kg/m^2/s,Aerosol Flux, total surface dust emission
OCDEP,A,1.00000E+00, kg/m^2/s, kg/m^2/s,Aerosol Flux, total OC deposition (dry+wet) from atmosphere
SNOBCMCL,A,1.00000E+00, kg/m2, kg/m^2,Aerosol State, mass of black carbon in snow column
SNOBCMSL,A,1.00000E+00, kg/m2, kg/m^2,Aerosol State, mass of black carbon in top snow layer
SNODSTMCL,A,1.00000E+00, kg/m2, kg/m^2,Aerosol State, mass of dust in snow column
SNODSTMSL,A,1.00000E+00, kg/m2, kg/m^2,Aerosol State, mass of dust in top snow layer
SNOOCMCL,A,1.00000E+00, kg/m2, kg/m^2,Aerosol State, mass of OC in snow column
SNOOCMSL,A,1.00000E+00, kg/m2, kg/m^2,Aerosol State, mass of OC in top snow layer
AGNPP,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, aboveground NPP
AR,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, autotrophic respiration (maintenance + growth)
BGNPP,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, belowground NPP
CH4PROD,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, gridcell total production of CH4
DWT_CONV_CFLUX_GRC,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, land conversion C flux
DWT_SLASH_CFLUX,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, slash C flux to litter and CWD due to land use
ER,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, total ecosystem respiration (autotrophic + heterotrophic)
FCH4,T,3.15360E-02, kgC/m2/s, PgC/yr,C Flux, gridcell surface CH4 flux to atmosphere (+ to atm)
FCH4TOCO2,T,3.15360E-02, gC/m2/s, PgC/yr,C Flux, gridcell oxidation of CH4 to CO2
FPSN,A,1.00000E+00, umol/m2s, umol/m2s,C Flux, photosynthesis
FPSN_WC,A,1.00000E+00, umol/m2s, umol/m2s,C Flux, Rubisco-limited photosynthesis
FPSN_WJ,A,1.00000E+00, umol/m2s, umol/m2s,C Flux, RuBP-limited photosynthesis
FPSN_WP,A,1.00000E+00, umol/m2s, umol/m2s,C Flux, product-limited photosynthesis
FROOTC_ALLOC,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, fine root C allocation
GPP,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, gross primary production
GR,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, total growth respiration
HR,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, total heterotrophic respiration
LAND_USE_FLUX,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, total C emitted from land cover conversion and wood product pools
LEAFC_ALLOC,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, leaf C allocation
LITFALL,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, litterfall (leaves and fine roots)
LITHR,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, litter heterotrophic respiration
LITTERC_HR,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, litter C heterotrophic respiration
LITTERC_LOSS,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, litter C loss
MR,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, maintenance respiration
NBP,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, net biome production (positive for sink)
NEE,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, net ecosystem exchange of carbon (positive for source)
NEP,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, net ecosystem production (no fire/landuse/harvest flux: positive for sink
NPP,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, net primary production
PSNSHA,A,1.00000E+00, umolCO2/m^2/s, umolCO2/m^2/s,C Flux, shaded leaf photosynthesis
PSNSHADE_TO_CPOOL,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, C fixation from shaded canopy
PSNSUN,A,1.00000E+00, umolCO2/m^2/s, umolCO2/m^2/s,C Flux, sunlit leaf photosynthesis
PSNSUN_TO_CPOOL,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, C fixation from sunlit canopy
RR,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, root respiration (fine root MR + total root GR)
SOILC_HR,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, soil C heterotrophic respiration
SOILC_LOSS,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, soil C loss
SOMHR,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, soil organic matter heterotrophic respiration
SOM_C_LEACHED,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, total flux of C from SOM pools due to leaching
SR,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, total soil respiration (HR + root resp)
WOODC_ALLOC,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, wood C allocation
WOOD_HARVESTC,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, wood harvest C (to product pools)
XR,T,3.15360E-02, gC/m^2/s, PgC/yr,C Flux, total excess respiration
CPOOL,T,1.00000E-09, gC/m^2, PgC,C State, temporary photosynthate C pool
CWDC,T,1.00000E-09, gC/m^2, PgC,C State, coarse woody debris C
DEADCROOTC,T,1.00000E-09, gC/m^2, PgC,C State, dead coarse root C
DEADSTEMC,T,1.00000E-09, gC/m^2, PgC,C State, dead stem C
DISPVEGC,T,1.00000E-09, gC/m^2, PgC,C State, displayed vegetation carbon (excluding storage and cpool)
FROOTC,T,1.00000E-09, gC/m^2, PgC,C State, fine root C
LEAFC,T,1.00000E-09, gC/m^2, PgC,C State, leaf C
LITR1C,T,1.00000E-09, gC/m^2, PgC,C State, LITR1 C
LITR2C,T,1.00000E-09, gC/m^2, PgC,C State, LITR2 C
LITR3C,T,1.00000E-09, gC/m^2, PgC,C State, LITR3 C
LITTERC,T,1.00000E-09, gC/m^2, PgC,C State, litter C
LIVECROOTC,T,1.00000E-09, gC/m^2, PgC,C State, live coarse root C
LIVESTEMC,T,1.00000E-09, gC/m^2, PgC,C State, live stem C
SEEDC_GRC,T,1.00000E-09, gC/m^2, PgC,C State, pool for seeding new PFTs via dynamic landcover
SOIL1C,T,1.00000E-09, gC/m^2, PgC,C State, SOIL1 C
SOIL2C,T,1.00000E-09, gC/m^2, PgC,C State, SOIL2 C
SOIL3C,T,1.00000E-09, gC/m^2, PgC,C State, SOIL3 C
SOIL4C,T,1.00000E-09, gC/m^2, PgC,C State, SOIL4 C
SOILC,T,1.00000E-09, gC/m^2, PgC,C State, soil C
STORVEGC,T,1.00000E-09, gC/m^2, PgC,C State, stored vegetation carbon (excluding cpool)
TOTCOLC,T,1.00000E-09, gC/m^2, PgC,C State, total column-level C (no product pools)
TOTECOSYSC,T,1.00000E-09, gC/m^2, PgC,C State, total ecosystem C (no product pools)
TOTLITC,T,1.00000E-09, gC/m^2, PgC,C State, total litter carbon
TOTLITC_1m,T,1.00000E-09, gC/m^2, PgC,C State, total litter C to 1 meter
TOTPFTC,T,1.00000E-09, gC/m^2, PgC,C State, total PFT-level C (with cpool)
TOTPRODC,T,1.00000E-09, gC/m^2, PgC,C State, total wood product C
TOTSOMC,T,1.00000E-09, gC/m^2, PgC,C State, total soil organic matter C
TOTSOMC_1m,T,1.00000E-09, gC/m^2, PgC,C State, total soil organic matter C to 1 meter
TOTVEGC,T,1.00000E-09, gC/m^2, PgC,C State, total vegetation C (no cpool)
TOTVEGC_ABG,T,1.00000E-09, gC/m^2, PgC,C State, total aboveground vegetation C (no cpool)
WOODC,T,1.00000E-09, gC/m^2, PgC,C State, wood C
XSMRPOOL,T,1.00000E-09, gC/m^2, PgC,C State, temporary photosynthate C pool
EFLX_DYNBAL,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, dynamic land cover change conversion energy flux
EFLX_GRND_LAKE,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, net heat flux into lake/snow surface (excluding light transmission)
EFLX_LH_TOT,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, total latent heat flux [+ to atm]
EFLX_LH_TOT_R,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, rural total evaporation
ERRSEB,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, surface energy conservation error
ERRSOI,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, soil/lake energy conservation error
ERRSOL,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, solar radiation conservation error
FCEV,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, canopy evaporation
FCTR,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, canopy transpiration
FGEV,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, ground evaporation
FGR,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, heat flux into soil/snow including snow melt
FGR12,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, heat flux between soil layers 1 and 2
FGR_R,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, rural heat flux into soil/snow including snow melt
FIRA,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, net longwave radiation
FIRA_R,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, rural net longwave radiation
FIRE,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, emitted longwave radiation
FIRE_R,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, rural emitted longwave radiation
FLDS,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, atmospheric longwave radiation
FSA,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, absorbed solar radiation
FSA_R,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, rural absorbed solar radiation
FSDS,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, atmospheric incident solar radiation
FSDSND,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, direct nir incident solar radiation
FSDSNDLN,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, direct nir incident solar radiation at local noon
FSDSNI,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, diffuse nir incident solar radiation
FSDSVD,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, direct vis incident solar radiation
FSDSVDLN,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, direct vis incident solar radiation at local noon
FSDSVI,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, diffuse vis incident solar radiation
FSDSVILN,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, diffuse vis incident solar radiation at local noon
FSH,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, sensible heat
FSH_G,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, sensible heat from ground
FSH_NODYNLNDUSE,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, sensible heat not including correction for land use change
FSH_R,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, rural sensible heat
FSH_V,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, sensible heat from veg
FSM,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, snow melt heat flux
FSM_R,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, rural snow melt heat flux
FSR,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, reflected solar radiation
FSRND,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, direct nir reflected solar radiation
FSRNDLN,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, direct nir reflected solar radiation at local noon
FSRNI,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, diffuse nir reflected solar radiation
FSRVD,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, direct vis reflected solar radiation
FSRVDLN,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, direct vis reflected solar radiation at local noon
FSRVI,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, diffuse vis reflected solar radiation
PARVEGLN,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, absorbed par by vegetation at local noon
SABG,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, solar rad absorbed by ground
SABG_PEN,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, rural solar rad penetrating top soil or snow layer
SABV,A,1.00000E+00, W/m^2, W/m^2,Energy Flux, solar rad absorbed by veg
GC_HEAT1,A,1.00000E+00, J/m^2, J/m^2,Energy State, initial gridcell total heat content
HC,A,1.00000E+00, MJ/m2, MJ/m2,Energy State, heat content of soil/snow/lake
HCSOI,A,1.00000E+00, MJ/m2, MJ/m2,Energy State, soil heat content
TBOT,A,1.00000E+00, K, K,Energy State, atmospheric air temperature
TG,A,1.00000E+00, K, K,Energy State, ground temperature
TG_R,A,1.00000E+00, K, K,Energy State, rural ground temperature
TH2OSFC,A,1.00000E+00, K, K,Energy State, surface water temperature
THBOT,A,1.00000E+00, K, K,Energy State, atmospheric air potential temperature
TREFMNAV,A,1.00000E+00, K, K,Energy State, daily minimum of average 2-m temperature
TREFMNAV_R,A,1.00000E+00, K, K,Energy State, rural daily minimum of average 2-m temperature
TREFMXAV,A,1.00000E+00, K, K,Energy State, daily maximum of average 2-m temperature
TREFMXAV_R,A,1.00000E+00, K, K,Energy State, rural daily maximum of average 2-m temperature
TSA,A,1.00000E+00, K, K,Energy State, 2m air temperature
TSA_R,A,1.00000E+00, K, K,Energy State, rural 2m air temperature
TSOI_10CM,A,1.00000E+00, K, K,Energy State, soil temperature in top 10cm of soil
TV,A,1.00000E+00, K, K,Energy State, vegetation temperature
COL_FIRE_CLOSS,T,3.15360E-02, gC/m^2/s, PgC/yr,Fire, total column-level fire C loss (non-peat and non-conversion)
FAREA_BURNED,A,1.00000E+00, proportion, proportion,Fire, timestep fractional area burned
NFIRE,A,1.00000E+00, counts/km2/sec, counts/km2/sec,Fire, fire counts valid only in Reg.C
PFT_FIRE_CLOSS,T,3.15360E-02, gC/m^2/s, PgC/yr,Fire, total PFT-level fire C loss (non-peat and non-conversion)
DEFICIT,A,8.64000E+04, mm/s, mm/day,H2O Flux, runoff supply deficit
DWB,A,8.64000E+04, mm/s, mm/day,H2O Flux, net change in total water mass
QCHARGE,A,8.64000E+04, mm/s, mm/day,H2O Flux, aquifer recharge rate (vegetated landunits only)
QDRAI,A,8.64000E+04, mm/s, mm/day,H2O Flux, sub-surface drainage
QDRAI_PERCH,A,8.64000E+04, mm/s, mm/day,H2O Flux, perched water table drainage
QDRAI_XS,A,8.64000E+04, mm/s, mm/day,H2O Flux, saturation excess drainage
QDRIP,A,8.64000E+04, mm/s, mm/day,H2O Flux, throughfall
QFLOOD,A,8.64000E+04, mm/s, mm/day,H2O Flux, runoff from river flooding
QFLX_ICE_DYNBAL,A,8.64000E+04, mm/s, mm/day,H2O Flux, ice dynamic land cover change conversion runoff flux
QFLX_LIQ_DYNBAL,A,8.64000E+04, mm/s, mm/day,H2O Flux, liq dynamic land cover change conversion runoff flux
QH2OSFC,A,8.64000E+04, mm/s, mm/day,H2O Flux, surface water runoff
QINFL,A,8.64000E+04, mm/s, mm/day,H2O Flux, infiltration
QINTR,A,8.64000E+04, mm/s, mm/day,H2O Flux, interception
QIRRIG_GRND,A,8.64000E+04, mm/s, mm/day,H2O Flux, groundwater irrigation
QIRRIG_ORIG,A,8.64000E+04, mm/s, mm/day,H2O Flux, original total irrigation water demand (surface + ground)
QIRRIG_REAL,A,8.64000E+04, mm/s, mm/day,H2O Flux, actual water added through irrigation (surface + ground)
QIRRIG_SURF,A,8.64000E+04, mm/s, mm/day,H2O Flux, surface water irrigation
QIRRIG_WM,A,8.64000E+04, mm/s, mm/day,H2O Flux, surface water irrigation demand sent to MOSART/WM
QOVER,A,8.64000E+04, mm/s, mm/day,H2O Flux, surface runoff
QRGWL,A,8.64000E+04, mm/s, mm/day,H2O Flux," surface runoff at glaciers (liquid only), wetlands, lakes"
QRUNOFF,A,8.64000E+04, mm/s, mm/day,H2O Flux, total liquid runoff (does not include QSNWCPICE)
