Variable,Average or Total (A/T),Scale Factor,Original Units,Final Units,Group,Long name
QRUNOFF_NODYNLNDUSE,A,8.64000E+04, mm/s, mm/day,H2O Flux, total liquid runoff (does not include QSNWCPICE) not including correction for land use change
QRUNOFF_R,A,8.64000E+04, mm/s, mm/day,H2O Flux, rural total runoff
QSNOMELT,A,8.64000E+04, mm/s, mm/day,H2O Flux, snow melt
QSNWCPICE,A,8.64000E+04, mm/s, mm/day,H2O Flux, excess snowfall due to snow capping
QSNWCPICE_NODYNLNDUSE,A,8.64000E+04, mm/s, mm/day,H2O Flux, excess snowfall due to snow capping not including correction for land use change
QSOIL,A,8.64000E+04, mm/s, mm/day,H2O Flux, ground evaporation
QVEGE,A,8.64000E+04, mm/s, mm/day,H2O Flux, canopy evaporation
QVEGT,A,8.64000E+04, mm/s, mm/day,H2O Flux, canopy transpiration
RAIN,A,8.64000E+04, mm/s, mm/day,H2O Flux, atmospheric rain
SNOW,A,8.64000E+04, mm/s, mm/day,H2O Flux, atmospheric snow
SNOW_SINKS,A,8.64000E+04, mm/s, mm/day,H2O Flux, snow sinks (liquid water)
SNOW_SOURCES,A,8.64000E+04, mm/s, mm/day,H2O Flux, snow sources (liquid water)
SUPPLY,A,8.64000E+04, mm/s, mm/day,H2O Flux, runoff supply for land use
ERRH2O,A,1.00000E+00, mm, mm,H2O State, total water conservation error
ERRH2OSNO,A,1.00000E+00, mm, mm,H2O State, imbalance in snow depth (liquid water)
GC_ICE1,A,1.00000E+00, mm, mm,H2O State, initial gridcell total ice content
GC_LIQ1,A,1.00000E+00, mm, mm,H2O State, initial gridcell total liq content
H2OCAN,A,1.00000E+00, mm, mm,H2O State, intercepted water
H2OSFC,A,1.00000E+00, mm, mm,H2O State, surface water depth
H2OSNO,A,1.00000E+00, mm, mm,H2O State, snow depth (liquid water)
H2OSNO_TOP,A,1.00000E+00, kg/m2, mm,H2O State, mass of snow in top snow layer
INT_SNOW,A,1.00000E+00, mm, mm,H2O State, accumulated SWE (vegetated landunits only)
Q2M,A,1.00000E+00, kg/kg, kg/kg,H2O State, 2m specific humidity
QBOT,A,1.00000E+00, kg/kg, kg/kg,H2O State, atmospheric specific humidity
RH2M,A,1.00000E+00, %, kg/kg,H2O State, 2m relative humidity
RH2M_R,A,1.00000E+00, %, kg/kg,H2O State, rural 2m relative humidity
SNOWDP,A,1.00000E+00, m, m,H2O State, gridcell mean snow height
SNOWICE,A,1.00000E+00, kg/m2, mm,H2O State, snow ice
SNOWLIQ,A,1.00000E+00, kg/m2, mm,H2O State, snow liquid water
SNOW_DEPTH,A,1.00000E+00, m, m,H2O State, snow height of snow covered area
SOILWATER_10CM,A,1.00000E+00, kg/m2, mm,H2O State, soil liquid water + ice in top 10cm of soil (veg landunits only)
TWS,A,1.00000E+00, mm, mm,H2O State, total water storage
TWS_MONTH_BEGIN,A,1.00000E+00, mm, mm,H2O State, total water storage at the beginning of a month
TWS_MONTH_END,A,1.00000E+00, mm, mm,H2O State, total water storage at the end of a month
VOLR,A,1.00000E+00, m3, m3,H2O State, river channel total water storage
VOLRMCH,A,1.00000E+00, m3, m3,H2O State, river channel main channel water storage
WA,A,1.00000E+00, mm, mm,H2O State, water in the unconfined aquifer (vegetated landunits only)
ACTUAL_IMMOB,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, actual N immobilization
DENIT,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, total rate of denitrification
DWT_CONV_NFLUX_GRC,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, land conversion N flux
DWT_SLASH_NFLUX,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, slash N flux to litter and CWD due to land use
F_DENIT,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, denitrification flux
F_NIT,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, nitrification flux
GROSS_NMIN,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, gross rate of N mineralization
NDEP_TO_SMINN,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, atmospheric N deposition to soil mineral N
NET_NMIN,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, net rate of N mineralization
NFIX_TO_SMINN,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, symbiotic/asymbiotic N fixation to soil mineral N
PFT_FIRE_NLOSS,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, total pft-level fire N loss
SMINN_TO_NPOOL,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, deployment of soil mineral N uptake
SMINN_TO_PLANT,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, plant uptake of soil mineral N
SMIN_NO3_LEACHED,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, soil NO3 pool loss to leaching
SMIN_NO3_RUNOFF,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, soil NO3 pool loss to runoff
SUPPLEMENT_TO_SMINN,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, supplemental N supply
WOOD_HARVESTN,T,3.15360E+01, gN/m^2/s, TgN/yr,N Flux, wood harvest N (to product pools)
RETRANSN,T,1.00000E-06, gN/m^2, TgN,N State, plant pool of retranslocated N
CWDN,T,1.00000E-06, gN/m^2, TgN,N State, coarse woody debris N
DEADCROOTN,T,1.00000E-06, gN/m^2, TgN,N State, dead coarse root N
DEADSTEMN,T,1.00000E-06, gN/m^2, TgN,N State, dead stem N
DISPVEGN,T,1.00000E-06, gN/m^2, TgN,N State, displayed vegetation nitrogen
FROOTN,T,1.00000E-06, gN/m^2, TgN,N State, fine root N
LEAFN,T,1.00000E-06, gN/m^2, TgN,N State, leaf N
LITR1N,T,1.00000E-06, gN/m^2, TgN,N State, LITR1 N
LITR2N,T,1.00000E-06, gN/m^2, TgN,N State, LITR2 N
LITR3N,T,1.00000E-06, gN/m^2, TgN,N State, LITR3 N
LIVECROOTN,T,1.00000E-06, gN/m^2, TgN,N State, live coarse root N
LIVESTEMN,T,1.00000E-06, gN/m^2, TgN,N State, live stem N
NPOOL,T,1.00000E-06, gN/m^2, TgN,N State, temporary plant N pool
SMINN,T,1.00000E-06, gN/m^2, TgN,N State, soil mineral N
SMIN_NH4,T,1.00000E-06, gN/m^2, TgN,N State, soil mineral NH4
SMIN_NO3,T,1.00000E-06, gN/m^2, TgN,N State, soil mineral NO3
SOIL1N,T,1.00000E-06, gN/m^2, TgN,N State, SOIL1 N
SOIL2N,T,1.00000E-06, gN/m^2, TgN,N State, SOIL2 N
SOIL3N,T,1.00000E-06, gN/m^2, TgN,N State, SOIL3 N
SOIL4N,T,1.00000E-06, gN/m^2, TgN,N State, SOIL4 N
STORVEGN,T,1.00000E-06, gN/m^2, TgN,N State, stored vegetation nitrogen
TOTCOLN,T,1.00000E-06, gN/m^2, TgN,N State, total column-level N (no product pools)
TOTECOSYSN,T,1.00000E-06, gN/m^2, TgN,N State, total ecosystem N (no product pools)
TOTLITN,T,1.00000E-06, gN/m^2, TgN,N State, total litter N
TOTPFTN,T,1.00000E-06, gN/m^2, TgN,N State, total PFT-level N
TOTSOMN,T,1.00000E-06, gN/m^2, TgN,N State, total soil organic matter N
TOTVEGN,T,1.00000E-06, gN/m^2, TgN,N State, total vegetation N
ACTUAL_IMMOB_P,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, actual P immobilization
ADSORBTION_P,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, adsorb P flux
BIOCHEM_PMIN,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, biochemical rate of P mineralization
DESORPTION_P,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, desorp P flux
DWT_CONV_PFLUX_GRC,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, land conversion P flux
DWT_SLASH_PFLUX,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, slash P flux to litter and CWD due to land use
GROSS_PMIN,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, gross rate of P mineralization
NET_PMIN,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, net rate of P mineralization
PDEP_TO_SMINP,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, atmospheric P deposition to soil mineral P
RETRANSP,T,3.15360E+01, gP/m^2, TgP/yr,P Flux, plant pool of retranslocated P
SMINP_LEACHED,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, soil mineral P pool loss to leaching
SMINP_TO_PLANT,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, plant uptake of soil mineral P
SMINP_TO_PPOOL,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, deployment of soil mineral P uptake
SUPPLEMENT_TO_SMINP,T,3.15360E+01, gP/m^2/s, TgP/yr,P Flux, supplemental P supply
CWDP,T,1.00000E-06, gP/m^2, TgP,P State, coarse woody debris P
DEADCROOTP,T,1.00000E-06, gP/m^2, TgP,P State, dead coarse root P
DEADSTEMP,T,1.00000E-06, gP/m^2, TgP,P State, dead stem P
DISPVEGP,T,1.00000E-06, gP/m^2, TgP,P State, displayed vegetation phosphorus
FROOTP,T,1.00000E-06, gP/m^2, TgP,P State, fine root P
LABILEP,T,1.00000E-06, gP/m^2, TgP,P State, soil labile P
LEAFP,T,1.00000E-06, gP/m^2, TgP,P State, leaf P
LITR1P,T,1.00000E-06, gP/m^2, TgP,P State, LITR1 P
LITR2P,T,1.00000E-06, gP/m^2, TgP,P State, LITR2 P
LITR3P,T,1.00000E-06, gP/m^2, TgP,P State, LITR3 P
LIVECROOTP,T,1.00000E-06, gP/m^2, TgP,P State, live coarse root P
LIVESTEMP,T,1.00000E-06, gP/m^2, TgP,P State, live stem P
OCCLP,T,1.00000E-06, gP/m^2, TgP,P State, soil occluded P
PPOOL,T,1.00000E-06, gP/m^2, TgP,P State, temporary plant P pool
PRIMP,T,1.00000E-06, gP/m^2, TgP,P State, soil primary P
SECONDP,T,1.00000E-06, gP/m^2, TgP,P State, soil secondary P
SMINP,T,1.00000E-06, gP/m^2, TgP,P State, soil mineral P
SOIL1P,T,1.00000E-06, gP/m^2, TgP,P State, SOIL1 P
SOIL2P,T,1.00000E-06, gP/m^2, TgP,P State, SOIL2 P
SOIL3P,T,1.00000E-06, gP/m^2, TgP,P State, SOIL3 P
SOIL4P,T,1.00000E-06, gP/m^2, TgP,P State, SOIL4 P
SOLUTIONP,T,1.00000E-06, gP/m^2, TgP,P State, soil solution P
STORVEGP,T,1.00000E-06, gP/m^2, TgP,P State, stored vegetation phosphorus
TOTCOLP,T,1.00000E-06, gP/m^2, TgP,P State, total column-level P (no product pools)
TOTECOSYSP,T,1.00000E-06, gP/m^2, TgP,P State, total ecosystem P (no product pools)
TOTLITP,T,1.00000E-06, gP/m^2, TgP,P State, total litter P
TOTLITP_1m,T,1.00000E-06, gP/m^2, TgP,P State, total litter P to 1 meter
TOTPFTP,T,1.00000E-06, gP/m^2, TgP,P State, total PFT-level P
TOTSOMP,T,1.00000E-06, gP/m^2, TgP,P State, total soil organic matter P
TOTSOMP_1m,T,1.00000E-06, gP/m^2, TgP,P State, total soil organic matter P to 1 meter
TOTVEGP,T,1.00000E-06, gP/m^2, TgP,P State, total vegetation P
ALT,A,1.00000E+00, m, m,Physical State, current active layer thickness
ALTMAX,A,1.00000E+00, m, m,Physical State, maximum annual active layer thickness
FCOV,A,1.00000E+00, proportion, proportion,Physical State, fractional impermeable area
FH2OSFC,A,1.00000E+00, proportion, proportion,Physical State, fraction of ground covered by surface water
FINUNDATED,A,1.00000E+00, proportion, proportion,Physical State, fractional inundated area of vegetated columns
FROST_TABLE,A,1.00000E+00, m, m,Physical State, frost table depth (vegetated landunits only)
FSAT,A,1.00000E+00, unitless, unitless,Physical State, fractional area with water table at surface
FSNO,A,1.00000E+00, proportion, proportion,Physical State, fraction of ground covered by snow
FSNO_EFF,A,1.00000E+00, proportion, proportion,Physical State, effective fraction of ground covered by snow
LAKEICETHICK,A,1.00000E+00, m, m,Physical State, thickness of lake ice (including physical expansion on freezing)
SNOINTABS,A,1.00000E+00, %, %,Physical State, percent of incoming solar absorbed by lower snow layers
SoilAlpha,A,1.00000E+00, unitless, unitless,Physical State, factor limiting ground evap
TKE1,A,1.00000E+00, W/(mK), W/(mK),Physical State, top lake level eddy thermal conductivity
ZBOT,A,1.00000E+00, m, m,Physical State, atmospheric reference height
ZWT,A,1.00000E+00, m, m,Physical State, water table depth (vegetated landunits only)
ZWT_CH4_UNSAT,A,1.00000E+00, m, m,Physical State, depth of water table for methane production used in non-inundated area
ZWT_PERCH,A,1.00000E+00, m, m,Physical State, perched water table depth (vegetated landunits only)
PBOT,A,1.00000E+00, Pa, Pa,Pressure, atmospheric pressure
PCH4,A,1.00000E+00, Pa, Pa,Pressure, atmospheric partial pressure of CH4
PCO2,A,1.00000E+00, Pa, Pa,Pressure, atmospheric partial pressure of CO2
BUILDHEAT,A,1.00000E+00, W/m^2, W/m^2,Urban, heat flux from urban building interior to walls and roof
EFLX_LH_TOT_U,A,1.00000E+00, W/m^2, W/m^2,Urban, urban total evaporation
FGR_U,A,1.00000E+00, W/m^2, W/m^2,Urban, urban heat flux into soil/snow including snow melt
FIRA_U,A,1.00000E+00, W/m^2, W/m^2,Urban, urban net longwave radiation
FIRE_U,A,1.00000E+00, W/m^2, W/m^2,Urban, urban emitted longwave radiation
FSA_U,A,1.00000E+00, W/m^2, W/m^2,Urban, urban absorbed solar radiation
FSH_U,A,1.00000E+00, W/m^2, W/m^2,Urban, urban sensible heat
FSM_U,A,1.00000E+00, W/m^2, W/m^2,Urban, urban snow melt heat flux
HEAT_FROM_AC,A,1.00000E+00, W/m^2, W/m^2,Urban, sensible heat flux from air conditioning
QRUNOFF_U,A,8.64000E+04, mm/s, mm/day,Urban, urban total runoff
RH2M_U,A,1.00000E+00, %, %,Urban, urban 2m relative humidity
SoilAlpha_U,A,1.00000E+00, unitless, unitless,Urban, urban factor limiting ground evap
TBUILD,A,1.00000E+00, K, K,Urban, internal urban building temperature
TG_U,A,1.00000E+00, K, K,Urban, urban ground temperature
TREFMNAV_U,A,1.00000E+00, K, K,Urban, urban daily minimum of average 2-m temperature
TREFMXAV_U,A,1.00000E+00, K, K,Urban, urban daily maximum of average 2-m temperature
TSA_U,A,1.00000E+00, K, K,Urban, urban 2m air temperature
URBAN_AC,A,1.00000E+00, W/m^2, W/m^2,Urban, urban air conditioning flux
URBAN_HEAT,A,1.00000E+00, W/m^2, W/m^2,Urban, urban heating flux
WASTEHEAT,A,1.00000E+00, W/m^2, W/m^2,Urban, sensible heat flux from heating/cooling sources of urban waste heat
FPG_P,A,1.00000E+00, proportion, proportion,Veg State, fraction of potential gpp due to P limitation
FPI_P,A,1.00000E+00, proportion, proportion,Veg State, fraction of potential immobilization of phosphorus
FPG,A,1.00000E+00, proportion, proportion,Veg State, fraction of potential gpp due to N limitation
FPI,A,1.00000E+00, proportion, proportion,Veg State, fraction of potential immobilization of nitrogen
BTRAN,A,1.00000E+00, proportion, proportion,Veg State, transpiration beta factor
ELAI,A,1.00000E+00, m^2/m^2, m^2/m^2,Veg State, exposed one-sided leaf area index
ESAI,A,1.00000E+00, m^2/m^2, m^2/m^2,Veg State, exposed one-sided stem area index
HTOP,A,1.00000E+00, m, m,Veg State, height of canopy top
LAISHA,A,1.00000E+00,m^2/m^2,m^2/m^2,Veg State, shaded projected leaf area index
LAISUN,A,1.00000E+00,m^2/m^2,m^2/m^2,Veg State, sunlit projected leaf area index
TLAI,A,1.00000E+00,m^2/m^2,m^2/m^2,Veg State, total projected leaf area index
TSAI,A,1.00000E+00,m^2/m^2,m^2/m^2,Veg State, total projected stem area index
TAUX,A,1.00000E+00, kg/m/s^2, kg/m/s^2,Winds, zonal surface stress
TAUY,A,1.00000E+00, kg/m/s^2, kg/m/s^2,Winds, meridional surface stress
U10,A,1.00000E+00, m/s, m/s,Winds, 10-m wind
U10WITHGUSTS,A,1.00000E+00, m/s, m/s,Winds, 10-m wind with gustiness enhancement included
WIND,A,1.00000E+00, m/s, m/s,Winds, atmospheric wind velocity magnitude
